,EUA FUTURES - EUA - DEC25,,,UKA FUTURES - UKA - DEC25,,,CCA FUTURES - CCA V25 - DEC25,,,CCA FUTURES - CCA V26 - DEC26,,,EUA DAILY FUTURES - EUA DAILY - FUTURES TODAY,,UKA DAILY FUTURES - UKA DAILY - FUTURES TODAY,
45937,,,,,,,,,,,,,,,,
45936,78.75,,0,56.54,,0,32.3,2042,0,34.05,1188,0,78.4,,56.04,
45933,79.16,33990,361436,57.02,1866,64864,32.13,2889,161267,33.86,1280,82053,78.79,1674,56.5,10
45932,77.43,31991,360295,56.3,3414,64940,31.9,4171,161723,33.62,694,81328,77.06,2041,55.79,65
45931,76.33,33967,358983,54.42,5155,64479,31.37,3987,161444,33.08,1884,81174,75.96,1526,53.89,1177
45930,75.72,24553,360319,54.06,1984,64111,31.09,3065,162162,32.81,1097,80256,75.35,611,53.58,126
45929,76.79,27910,359076,55.36,1888,64064,30.98,5217,161908,32.7,3106,79671,76.4,1713,54.86,135
45926,75.98,20192,355873,54.3,4701,64058,31.18,1408,161737,32.91,675,76881,75.59,1743,53.8,576
45925,75.76,25387,353056,56.08,1618,64166,31.13,5178,162082,32.88,836,76404,75.36,1313,55.5,94
45924,76.02,22107,354700,56.84,1525,64052,31.24,3062,163071,32.98,1360,76018,75.61,4190,56.27,1001
45923,76.79,25554,357172,57.01,1494,64194,31.27,3726,163816,33.02,1317,75163,76.37,2267,56.43,90
45922,76.21,27291,355535,56.49,1600,64182,31.26,5273,164683,33.01,992,75262,75.78,3576,55.95,363
45919,77.55,18696,353508,57.6,2265,64139,31.39,6728,163048,33.14,911,74829,77.11,1838,56.96,1048
45918,77.84,26382,352301,58.19,1238,63609,31.32,3764,164454,33.07,1052,74463,77.39,4865,57.54,34
45917,76.98,31125,351066,57.38,3358,63428,31.09,4265,164658,32.82,2002,74050,76.52,1460,56.73,1432
45916,77.51,32480,352111,57.47,1255,62494,31.97,5616,164975,33.76,1000,72450,77.05,1507,56.82,54
45915,76.75,29113,353026,56.79,991,62587,32.47,7971,164662,34.33,737,71820,76.29,1456,56.15,18
45912,75.77,21584,351133,56.11,1074,62356,31.81,5572,165245,33.63,1270,71497,75.3,1938,55.46,2
45911,75.54,34837,349117,55.99,2811,62561,31.34,7693,166649,33.12,4585,71125,75.06,3236,55.34,27
45910,77.1,25229,348331,57.35,1963,62482,30.66,13154,168314,32.39,3227,70693,76.61,1867,56.66,322
45909,76.9,31664,346299,57.3,3506,62332,28.6,9914,169480,30.26,3810,70136,76.39,2441,56.6,839
45908,77.17,28614,344793,57.1,1827,61848,28.78,7906,170861,30.44,4804,67939,76.66,1823,56.4,151
45905,76.04,27459,343314,56.12,1507,62062,28.71,4582,173113,30.36,715,66819,75.52,959,55.41,40
45904,75.44,27448,343492,55.73,1849,62128,29.04,3446,173007,30.76,79,66743,74.91,1789,55.03,2
45903,74.95,28898,342971,54.64,2791,62109,29.26,4169,173459,30.99,325,66696,74.42,1910,53.96,1428
45902,73.61,28081,344044,53.95,1618,61477,29.36,3364,172945,31.11,419,66421,73.08,4082,53.25,39
45901,73.97,32664,345801,54.25,1554,61381,29.5,129,174038,31.26,0,66129,73.44,1823,53.55,28
45898,72.99,23413,342992,53.14,1456,61267,29.5,4142,173981,31.26,2340,66129,72.46,2644,52.44,3
45897,71.72,24616,340721,51.62,1676,61202,29.43,3437,173844,31.18,782,65975,71.19,1852,50.94,67
45896,72.24,19034,339452,51.86,1711,61121,28.84,4430,173585,30.58,873,65343,71.71,1112,51.12,397
45895,72.75,21041,340557,52.18,1433,61074,28.95,3363,173596,30.71,22,64713,72.2,2278,51.45,139
45894,72.19,15152,338181,52.19,0,60963,28.81,1374,172306,30.57,6,64727,71.64,1249,51.43,0
45891,72.53,14896,337516,52.19,1198,60963,28.78,1576,172072,30.53,450,64721,71.97,1286,51.43,25
45890,72.62,26994,336880,52.05,1603,60874,28.91,2891,172244,30.68,4,64464,72.06,2888,51.31,9
45889,71.29,17706,336461,50.83,3076,60802,29.16,3791,172248,30.93,524,64463,70.73,1233,50.08,681
45888,71.16,21751,335216,50.58,1285,59633,28.97,5224,172342,30.74,720,64140,70.59,6253,49.81,158
45887,71.82,22935,334562,51.08,1788,59577,28.35,2277,171570,30.1,527,63922,71.24,1285,50.3,211
45884,70.68,16547,332925,50.8,933,59624,28.33,1294,171544,30.08,489,63912,70.1,2154,50.01,1704
45883,70.96,27412,331793,51.15,1484,59560,28.2,1150,171758,29.96,135,63866,70.36,3356,50.35,33
45882,71.74,14846,334724,51.53,955,59433,28.3,2242,171696,30.08,845,63814,71.13,659,50.73,1
45881,71.5,17885,333519,51.72,1165,59529,28.31,1927,171812,30.1,896,63129,70.88,2238,50.91,42
45880,72.37,18799,332913,51.98,3535,59427,28.32,955,172816,30.11,146,62297,71.74,2353,51.17,0
45877,73.21,28220,334592,51.86,1912,59407,28.32,2103,172964,30.11,648,62152,72.56,1602,51.05,20
45876,71.77,25407,334273,51.04,1691,59394,28.18,1769,173152,29.96,756,62017,71.14,2225,50.26,7
45875,70.99,17204,335278,50.32,3053,59533,28.24,1269,173694,30.01,825,61371,70.35,1294,49.54,1234
45874,71.59,21039,333937,51.05,1022,58250,28.18,1428,173756,29.96,1000,60571,70.94,684,50.18,51
45873,70.85,22021,333839,50.91,854,58187,28.02,1925,174211,29.78,610,60319,70.2,1337,50.07,7
45870,71.04,27573,335306,49.94,2090,58148,28.2,1822,174017,29.98,774,59985,70.39,1318,49.1,32
45869,72.66,20485,335217,50.99,1409,57642,28.31,2698,173301,30.14,1051,59857,71.96,1513,50.11,35
45868,72.86,15023,334621,51.56,1471,57572,28.44,2472,174304,30.26,1435,58932,72.17,749,50.7,38
45867,73.08,32106,335880,52.18,1568,57576,28.37,2981,175917,30.18,1105,58280,72.39,1529,51.32,33
45866,70.65,24470,333961,51.16,1943,57580,28.03,1580,176749,29.83,0,58329,69.96,2427,50.28,14
45863,71.34,17457,333078,50.1,697,58101,28.03,1428,176570,29.83,715,58329,70.65,1192,49.2,8
45862,70.88,30788,332644,50.3,1844,58021,28.05,3576,177445,29.85,1335,58235,70.19,3738,49.38,531
45861,69.36,19477,331048,49.48,3023,57985,28.07,2006,177948,29.87,633,58185,68.7,1625,48.56,283
45860,69.11,24527,329710,49.55,2002,56551,28.1,4029,178280,29.9,0,58118,68.43,1907,48.65,462
45859,69.83,20623,328708,48.71,1351,56546,28.07,3244,177289,29.86,140,58118,69.14,2349,47.79,38
45856,69.89,18031,327097,49.21,1724,56649,28.24,1077,176795,30.05,400,57978,69.18,685,48.28,82
45855,70.55,20011,326066,50.98,1570,56599,28.3,1222,177107,30.1,51,57645,69.82,1560,50.04,9
45854,71.31,18060,326325,51.14,2445,57112,28.21,2161,177306,30,0,57594,70.57,3065,50.23,93
45853,71.51,19394,325885,49.74,1356,57185,28.15,2593,176541,29.96,21,57594,70.76,2299,48.83,5
45852,70.42,23685,323301,48.15,1164,57148,28.33,1509,176283,30.14,45,57594,69.67,1630,47.25,1
45849,70.55,21755,321020,47.51,974,57043,28.44,2563,176347,30.25,830,57630,69.8,3140,46.58,15
45848,70.74,18580,321618,47.23,1606,57033,28.26,991,177037,30.06,100,57630,69.98,2252,46.3,380
45847,70.39,17800,320154,46.56,3112,57076,28.14,1595,177222,29.95,414,57630,69.64,1380,45.63,5289
45846,70.42,20657,319320,47.37,1405,56029,28.1,2835,177474,29.9,1097,57316,69.66,2031,46.48,116
45845,71.2,17583,318933,47.7,883,55955,28.15,1165,177780,29.94,250,56939,70.44,3352,46.79,15
45842,71.67,12909,319160,47.71,895,55933,28.21,0,177917,30.02,0,56939,70.89,1069,46.8,4226
45841,72.06,22285,318241,48.5,1395,55919,28.21,1081,177917,30.02,155,56939,71.26,2440,47.57,763
45840,71.93,21001,319486,48.15,1633,56177,28.35,1180,177939,30.14,92,56789,71.13,4086,47.19,30
45839,70.58,25719,318476,46.82,2253,56177,28.34,1930,178106,30.14,600,56728,69.8,3282,45.93,31
45838,68.97,27538,319974,46.08,3500,56154,28.39,2163,177803,30.15,50,56738,68.19,2516,45.15,92
45835,70.96,24507,319363,48.12,2283,56433,28.08,1158,177590,29.87,0,56688,70.14,2430,47.08,575
45834,70.4,35184,320370,47.65,3506,56362,28.21,2658,177643,30,0,56688,69.57,10453,46.62,599
45833,71.15,31975,322739,49.63,3737,56605,28.44,5526,177616,30.25,80,56688,70.29,5784,48.56,1296
45832,73.54,38626,321931,51.27,1589,55514,27.87,2770,178376,29.67,700,56698,72.67,8029,50.16,20
45831,73.27,26599,324446,50.79,1642,55538,27.91,2453,178422,29.73,135,56156,72.38,6767,49.69,142
45828,72.97,22325,324690,51,1234,55234,27.84,2683,178062,29.66,956,56213,72.09,6142,49.83,2261
45827,72.74,41798,325610,51.67,2176,55128,27.67,43,178410,29.51,0,56290,71.86,3869,50.47,646
45826,74.61,25811,324035,53.64,1145,54903,27.67,4217,178440,29.51,665,56290,73.69,2376,52.39,232
45825,74.64,25551,325145,53.3,1260,54757,27.13,2839,177842,28.97,175,55886,73.72,2860,52.07,76
45824,75.34,29697,323780,53.86,1100,54785,26.84,2266,177828,28.68,831,55786,74.41,3680,52.64,16
45821,75.94,29689,323965,54.56,1622,54802,26.82,2306,178762,28.64,1030,55339,75,718,53.3,14233
45820,75.39,36666,324500,53.92,1997,54746,26.72,2435,180193,28.53,1327,55157,74.46,5282,52.66,166
45819,74.36,30307,322494,52.75,3186,54589,26.7,1425,180508,28.5,150,54300,73.43,2675,51.5,1389
45818,72.66,27510,320699,51.79,1576,53891,26.82,2239,180679,28.64,770,54150,71.75,5083,50.56,27
45817,74.23,21681,320734,51.41,1438,53599,26.91,2618,180838,28.74,775,53960,73.3,385,50.19,3
45814,73.5,15973,321022,50.4,1050,53750,26.85,3463,181852,28.69,1328,53460,72.56,1051,49.16,0
45813,72.74,27691,321194,50.5,1056,53754,26.83,4553,182689,28.62,501,52914,71.79,2311,49.25,16
45812,72.61,22761,320187,50.3,1029,53946,26.84,5843,183944,28.6,1265,52513,71.67,1464,49.03,17
45811,72.6,27013,319824,50.67,1664,53808,26.9,3904,183449,28.71,1278,52213,71.66,5250,49.39,118
45810,70.91,26323,317426,50.11,1630,53872,26.94,1959,183281,28.74,40,50966,69.97,1137,48.79,43
45807,70.41,19730,317555,51.26,746,53848,26.86,4091,183433,28.65,409,50931,69.48,2397,49.92,58
45806,70.94,24700,320491,51.82,1544,53802,26.9,6819,182402,28.7,276,50712,69.99,1674,50.48,133
45805,72.07,24162,320932,51.72,3473,55791,26.96,3149,182193,28.76,410,50602,71.09,4869,50.36,1008
45804,71.76,24938,318101,52.05,1867,54586,27.06,2943,181836,28.89,401,50357,70.77,4248,50.66,324
45803,73.03,13103,316769,51.69,0,54320,27.26,0,181772,29.06,0,50007,72.02,234,50.28,0
45800,71.56,29771,317448,51.69,2088,54320,27.26,1503,181806,29.06,103,50007,70.57,2254,50.28,320
45799,72.15,25750,318727,52.95,1644,53563,27.19,1867,181349,29,876,49918,71.12,1534,51.51,26
45798,72.74,22246,318115,54.82,2237,53235,27.19,5756,181407,29,2088,49107,71.71,1017,53.35,352
45797,73.18,29314,317798,55.08,4010,52860,27.25,2162,180742,29.04,477,47100,72.14,2794,53.58,110
45796,70.42,34545,316698,52.43,5529,53510,27.2,1636,180579,29,55,46915,69.4,2305,51.06,41
45793,70.99,36994,317705,48.36,2496,53843,27.45,1715,180227,29.25,118,46865,69.94,2974,47.04,675
45792,73.41,25382,317478,48.66,3214,53147,27.75,1731,180041,29.57,60,46865,72.34,1509,47.34,301
45791,72.33,21274,318806,49.44,5212,53149,28.34,4919,180100,30.19,1294,46815,71.25,2666,48.07,2153
45790,72.9,29597,318809,51.75,2738,51492,28.21,2217,179539,30.06,538,46010,71.81,2260,50.32,0
45789,73.41,33933,322318,52.71,2193,51863,28.4,2583,179415,30.25,852,45804,72.31,3501,51.23,88
45786,70.39,20188,323552,51.39,1623,52116,28.17,2268,179470,30,590,45297,69.35,3167,49.99,533
45785,70.72,25131,324400,51.77,2085,52423,27.92,4904,179471,29.73,2609,44795,69.67,1306,50.37,7
45784,71.06,33334,325047,51.87,1816,52653,27.94,3203,179155,29.72,1885,43170,70.01,2806,50.46,3041
45783,69.27,27184,328301,50.75,1875,52525,27.93,1771,178971,29.69,200,41880,68.22,2363,49.33,220
45782,67.47,20259,327642,,,,27.78,1374,179228,29.53,6,41880,66.45,548,,
45779,68.76,27728,327584,49.63,1800,52245,27.66,3453,179448,29.42,460,41882,67.73,1027,48.24,641
45778,67.02,9489,328038,47.96,2054,52063,27.34,4037,179050,29.08,2352,41782,66.01,182,46.62,370
45777,66.55,22933,329167,47.21,3521,51929,27.16,3114,179993,28.88,1321,40827,65.54,405,45.87,1255
45776,64.85,24939,331622,47.62,2307,51097,27.08,3148,180655,28.82,793,40042,63.82,1454,46.27,229
45775,65.31,23552,328527,47.52,3645,50935,27.11,1907,180201,28.85,1456,39605,64.28,1383,46.17,214
45772,66.43,24749,328566,47.46,2309,50461,27.27,4720,180379,29.02,1316,39009,65.38,1044,46.09,775
45771,66.31,26372,328740,47.5,1898,49976,27,7938,180315,28.73,3426,39017,65.27,1724,46.14,159
45770,66.9,32337,328807,48.22,2155,49806,26.87,7876,180129,28.57,3940,38918,65.84,1920,46.85,32
45769,64.39,26243,329625,46.7,2351,49772,27.1,5936,179221,28.8,2393,40342,63.35,1688,45.38,618
45768,65.89,0,328126,47.16,0,49639,27.29,4545,178295,28.96,537,38848,64.78,0,45.72,0
45765,,,,,,,,,,,,,,,,
45764,65.89,21383,328130,47.16,1185,49642,27.96,1401,177290,29.67,142,38361,64.78,5226,45.72,1247
45763,66.97,26885,327733,47.4,2585,49686,27.4,3379,177241,29.1,1102,38426,65.82,3019,45.96,719
45762,66.19,27300,328550,47.43,1178,49055,27.63,8052,177488,29.35,1908,37631,65.07,5344,46.06,55
45761,66.51,27992,327744,47.02,1341,48874,26.7,4269,178241,28.39,125,38248,65.36,1692,45.62,50
45758,64.82,37729,328218,46.23,3521,48945,26.72,4473,180266,28.45,847,38143,63.71,2186,44.88,129
45757,62.12,41994,328856,43.18,2304,48611,26.98,15552,181869,28.69,3297,37973,61.05,2084,41.88,40
45756,60.94,48627,329497,41.18,3329,48390,27.36,39353,181408,29.12,5431,37647,59.89,2092,39.88,578
45755,62.06,44524,329531,41.71,2953,48042,29.83,5185,184742,31.67,1620,34479,60.94,3098,40.37,352
45754,62.84,66179,330726,41.79,4901,47671,29.84,2284,184778,31.67,415,34047,61.73,4178,40.42,222
45751,63.82,64779,331383,43.28,2223,47436,29.62,7421,184817,31.47,3361,34305,62.67,4922,41.85,208
45750,66.06,49996,336361,44.88,2555,47514,29.98,6691,184961,31.88,5096,32548,64.82,4094,43.41,291
45749,68.55,26794,336480,44.9,2257,47816,30.26,3392,185352,32.2,1470,30107,67.23,3425,43.38,884
45748,69.86,35632,333401,45.89,2197,47115,30.49,2778,186333,32.45,1290,29666,68.52,5895,44.33,411
45747,67.98,35099,330277,45.06,1481,47091,30.79,1436,185901,32.76,825,28931,66.66,1304,43.51,169
45744,68.8,22718,330548,44.59,976,47049,30.9,1245,185932,32.87,553,29381,67.44,3209,43.04,28
45743,68.54,43810,330741,44.98,2418,46680,30.74,4015,185946,32.71,1460,28878,67.16,0,43.42,326
45742,70.83,30763,331610,46.34,1973,46704,30.86,3243,185783,32.85,270,27878,69.37,0,44.72,579
45741,70.46,27998,331662,46.71,2585,46634,31.55,2511,185772,33.57,6,27868,68.99,0,45.09,6
45740,71.52,23883,330494,46.03,2597,46611,31.71,4893,185500,33.73,605,27862,70.05,0,44.44,79
45737,71.45,26970,330421,46.24,2058,46615,30.65,2231,188972,32.62,37,27507,69.94,3453,44.58,1405
45736,73.01,27713,329253,46.54,1757,46487,30.55,1538,189000,32.52,538,27502,71.47,0,44.88,711
45735,73.44,35877,328614,46.42,2438,45983,30.73,3907,189386,32.71,297,26964,71.89,0,44.76,965
45734,71.3,31663,326310,45.78,2910,45414,30.97,5058,188701,32.97,1061,26734,69.8,0,44.18,309
45733,70.11,20052,322939,43.54,1760,45536,30.12,4138,187609,32.1,76,25673,68.61,0,41.98,5
45730,70.99,25079,322745,44.29,1825,45526,29.9,4517,188987,31.87,1500,25597,69.47,1442,42.69,32
45729,70.6,37734,321147,44.04,5336,45604,30.02,18409,190135,31.99,4620,24354,69.09,0,42.52,103
45728,69.62,27441,320702,41.39,3651,44973,31.21,6389,190944,33.21,397,20646,68.12,0,39.93,384
45727,68.24,30997,319989,38.5,1698,45055,31.35,5812,190303,33.33,2300,20454,66.75,0,37.09,227
45726,69.01,37583,318886,39.3,2839,44272,31.89,5613,192293,33.85,8,19042,67.48,0,37.88,383
45723,68.63,41022,313127,39.06,2626,44371,32.97,4509,194185,35.03,110,19042,67.11,6742,37.62,17
45722,67.32,42508,312131,38.92,2733,44174,32.89,3165,195148,34.95,167,19032,65.79,2505,37.48,93
45721,68.79,40171,309971,39.64,3314,44136,32.47,4215,195486,34.5,250,18892,67.26,4331,38.17,848
45720,68.5,53985,309732,39.69,1970,44402,32.11,2576,196376,34.11,335,18742,66.99,6183,38.34,167
45719,71.55,26455,306181,41.51,2026,44815,32.21,1021,196552,34.25,25,18732,69.97,1492,40.01,154
45716,71,27422,305033,42.87,1375,45203,32.06,2547,196587,34.1,0,18707,69.4,1964,41.37,15
45715,72.78,35015,306175,43.5,2411,44931,32.36,4499,196850,34.41,0,18707,71.16,1578,41.9,74
45714,71.02,32840,307467,41.82,2566,45221,32.14,5412,197355,34.19,250,18707,69.4,1349,40.31,14
45713,71.75,31670,308138,40.67,2558,45581,31.63,3070,196541,33.64,45,18457,70.08,3593,39.2,829
45712,73.66,31862,307865,41.21,3248,45007,31.5,3630,195205,33.55,0,18412,71.94,2273,39.61,1573
