,EUA FUTURES - EUA - DEC25,,,UKA FUTURES - UKA - DEC25,,,CCA FUTURES - CCA V25 - DEC25,,,CCA FUTURES - CCA V26 - DEC26,,,EUA DAILY FUTURES - EUA DAILY - FUTURES TODAY,,UKA DAILY FUTURES - UKA DAILY - FUTURES TODAY,
45709,73.9,29690,309194,40.66,1767,44272,31.4,2898,194665,33.45,364,18412,72.15,2555,39.06,40
45708,72.67,42974,309737,40.2,4113,44277,30.87,7067,194831,32.9,250,18434,70.9,2739,38.58,1558
45707,74.02,32295,309342,42.96,3737,43718,30.24,6282,193976,32.27,175,18362,72.23,4137,41.23,1190
45706,75.74,46175,310867,44.26,2260,42976,30.83,6113,190012,32.88,50,18382,73.92,2775,42.56,764
45705,77.21,26537,313288,45.29,1479,42598,31.32,123,189295,33.37,0,18332,75.34,3620,43.41,37
45702,79.75,32366,313285,46.71,1971,42360,31.32,6609,189298,33.37,419,18332,77.84,1563,44.8,0
45701,78.05,43482,313902,46.06,2267,42294,30.56,2189,188629,32.59,418,18446,76.15,2885,44.23,5
45700,80.29,31617,314720,46.22,3864,42421,30.29,6562,188952,32.32,254,18679,78.33,3110,44.41,1395
45699,82.59,30997,312360,47.65,4455,41984,30.2,5859,186634,32.22,652,18433,80.6,1752,45.73,122
45698,82.94,25919,309021,48.4,1834,41985,29.7,3493,184872,31.72,398,17883,80.96,1821,46.5,102
45695,82.28,21363,307153,46.97,3087,42353,29.95,5373,183019,31.96,825,17600,80.29,2764,45.07,710
45694,81.93,31289,307136,45.82,2719,42916,30.18,5673,181561,32.2,1114,17433,79.94,5087,43.92,76
45693,81.12,28077,302392,45.73,5481,43287,30.43,2883,180558,32.45,631,16912,79.14,3173,43.83,1384
45692,80.88,34146,300191,44.09,4007,42708,30.73,1582,180199,32.76,63,16636,78.86,2783,42.19,271
45691,80.96,42835,299817,45.05,4611,42895,30.54,3664,180047,32.58,259,16606,78.92,8743,43.19,20
45688,83.93,25673,298024,45.81,5338,44098,31.07,2068,179692,33.12,11,16763,81.79,1650,43.93,246
45687,82.66,30008,296306,44.25,5234,44706,30.92,2618,179144,32.97,35,16764,80.5,3641,42.33,178
45686,82.95,33851,295720,42.15,3620,45165,31.07,3115,178302,33.09,166,16754,80.76,1785,40.3,258
45685,80.26,31799,296177,40.02,5793,45725,30.95,9682,178287,32.97,1096,16724,78.12,1996,38.22,259
45684,79.36,29406,295952,35.39,1003,45452,30.5,8457,177617,32.47,2050,16921,77.22,2614,33.82,54
45681,81.67,27479,295959,35.12,1854,45432,31.17,7141,175656,33.16,1475,15871,79.49,1459,33.62,161
45680,80.76,39240,298028,33.69,2109,45664,31.21,3673,175020,33.21,275,14521,78.59,7579,32.21,230
45679,78.94,26233,298262,32.65,2643,45687,31.58,4745,174436,33.58,75,14421,76.83,3500,31.2,1360
45678,80.27,33204,297541,32.89,882,45423,31.56,6907,172676,33.55,598,14420,78.13,3645,31.51,40
45677,79.99,28308,298121,32.97,2318,45264,32.3,274,171039,34.34,0,13897,77.86,2946,31.55,62
45674,79.26,33966,297810,31.54,2819,45111,32.3,2132,170992,34.34,75,13897,77.11,3005,30.19,26
45673,78.33,29682,296081,32.57,2571,45314,32.53,7341,170950,34.57,1167,13897,76.19,3000,31.06,229
45672,77.98,32855,294142,33.36,2395,44706,32,11649,171229,34,1150,12939,75.83,2477,31.79,350
45671,76.96,23687,293909,34.31,1035,44417,32.39,13675,170949,34.44,1565,12398,74.83,4651,32.69,50
45670,76.92,30685,293042,35.1,1440,44111,35.32,2416,169288,37.52,300,12578,74.81,2324,33.48,56
45667,74.85,28426,293931,34.88,1392,44435,34.82,2073,169173,37.02,12,12328,72.81,3235,33.2,120
45666,73.46,26921,293657,34.19,1375,44295,35.1,1931,169131,37.26,75,12326,71.45,2378,32.53,54
45665,72.17,25207,293213,34.54,2744,44255,35.17,2679,169160,37.35,275,12301,70.18,1733,32.92,605
45664,74.04,26669,292105,34.6,1545,43941,36.22,3403,169246,38.47,100,12251,72.03,5058,33,26
45663,74.36,25515,290888,35.55,1259,43642,36.82,3551,168976,39.08,1000,12151,72.33,5411,33.89,5
45660,75.94,23016,288274,36.61,1071,43697,36.61,1551,169734,38.9,0,11334,73.86,3057,34.84,409
45659,75.19,26454,288343,36.38,852,43448,36.52,906,170013,38.81,2,11334,73.14,443,34.61,5
45658,,,,,,,,,,,,,,,,
45657,73,14671,290057,35.98,768,43264,36.31,736,169943,38.6,0,11336,70.95,731,34.21,50
45656,71.98,15227,291975,35.35,765,43107,36.23,1211,170159,38.52,0,11336,69.96,432,33.69,167
45653,71.56,13792,293957,34.92,780,43013,36.06,330,170683,38.35,0,11336,69.51,582,33.26,14
45652,69.47,0,294546,34.07,0,42833,36.17,486,170790,38.46,0,11336,67.44,0,32.46,0
45651,69.47,0,0,,,,,,,,,,67.44,0,,
45650,69.47,6139,294548,34.07,212,0,35.98,482,170909,38.25,0,11336,67.44,144,32.46,32
45649,69.68,16222,295328,34.35,952,42816,36,2657,170987,38.27,0,11336,67.65,553,32.74,16
45646,68.2,16854,295576,34.11,1387,42447,36.01,7234,169640,38.28,79,11336,66.21,5434,32.51,136
45645,67.69,34211,297267,34.29,2390,42010,35.95,3652,168367,38.22,180,11262,65.71,3579,32.66,714
45644,64.86,25366,301001,33.58,1968,41402,35.96,5991,167772,38.2,100,11186,62.98,4055,31.92,5533
45643,64.26,26897,298481,33.5,2702,40891,36.74,7568,167786,39.01,100,11186,62.33,3203,31.79,825
45642,65.27,32370,294651,35.14,1360,40680,36.05,2846,167196,38.29,126,11186,63.32,1647,33.44,76
45639,66.47,22638,293743,35.5,1156,40740,35.99,2490,167135,38.22,150,11237,64.42,1272,33.53,100
45638,68.17,23493,288113,36.4,3531,40227,35.98,5159,166970,38.16,1035,11237,66.07,1544,34.41,25
45637,70.75,20671,283521,36.93,1914,37641,35.17,6590,167006,37.3,500,11172,68.59,3147,34.95,653
45636,70.27,24052,278267,36.44,2389,36222,35.3,3788,165661,37.43,0,11172,68.13,3434,34.5,37
45635,68.43,25664,271912,36.65,3200,36422,35,6667,164063,37.13,524,11172,66.32,4827,34.7,65
45632,70.43,10887,262513,37.34,2260,35091,34.93,3645,164512,37,48,11196,68.24,2572,35.31,27
45631,69.43,10188,259235,38.14,2044,34243,33.81,5986,163167,35.86,615,11219,67.26,1409,36.11,151
45630,69.95,8806,254567,38.29,2106,33037,34.64,10029,161231,36.73,2306,11169,67.77,1062,36.22,11
45629,70.58,14709,250176,38.67,1912,31280,35.81,6883,158419,37.93,116,11048,68.4,2732,36.57,21
45628,70.95,11661,247746,38.88,3294,29894,36.2,14998,154896,38.34,352,10949,68.73,1320,36.75,52
45625,70.49,7092,246043,38.58,1108,28934,36.3,531,147698,38.45,0,10597,68.28,818,36.45,2293
45624,69.75,4581,244430,38.62,802,28545,35.96,9,147514,38.11,0,10597,67.5,4224,36.48,1598
45623,70.59,5811,243229,38.05,7866,28089,35.96,4265,147514,38.11,42,10597,68.33,2560,35.88,1285
45622,71.35,7082,241479,39.19,1636,22234,36,5498,145597,38.15,264,10606,69.07,2306,36.98,515
45621,71.99,12607,237969,39.58,2941,20869,35.61,2354,143170,37.72,311,10710,69.69,1872,37.34,1115
45618,71.4,8453,241559,39.41,1653,19881,35.53,13566,142716,37.64,266,10541,69.08,10320,37.15,805
45617,72.18,11264,240880,39.9,1516,18846,35.24,7344,132635,37.34,50,10504,69.79,1286,37.61,1033
45616,70.53,6486,242718,39.01,2195,18641,35.45,19248,131262,37.54,116,10514,68.19,3121,36.77,821
45615,70.26,10821,242146,39.16,2651,17972,36.07,11303,128889,38.2,75,10535,67.93,1735,36.92,150
45614,71.68,7557,240186,40.17,638,16855,36.22,3208,124111,38.35,0,10460,69.3,1877,37.97,112
45611,70.08,6623,240124,40.2,223,16919,36.17,10054,123193,38.3,2255,10460,67.79,3664,37.97,129
45610,70.31,11642,239097,40.28,737,16842,36.54,11205,120369,38.7,607,11898,68.03,1825,38.04,78
45609,68.33,8020,236767,39.58,918,16818,38.78,8058,116856,41.03,59,12089,66.07,2470,37.37,1449
45608,69.56,8622,237379,40.49,90,16034,39.43,8605,112099,41.73,1392,12139,67.28,1655,38.29,200
45607,69.64,6948,236910,40.65,38,16122,40.9,5004,108962,43.22,285,13175,67.32,3283,38.44,12
45604,70.11,8315,235001,41.05,487,16113,40.68,1896,106598,42.99,470,13151,67.74,1837,38.85,75
45603,68.05,7789,231619,39.98,74,15663,40.64,2107,106708,42.97,50,13451,65.76,1569,37.8,27
45602,65.73,8042,230601,39.74,647,15628,40.22,5131,105410,42.56,360,13470,63.49,1772,37.57,2040
45601,66.36,3554,230374,40.34,4,15203,39.4,3064,102329,41.68,1600,14005,64.01,1632,38.11,80
45600,67.29,4535,229045,39.97,63,15201,39.61,5528,102516,41.89,65,13969,64.93,1176,37.75,421
45597,65.91,5220,227307,39.87,128,15162,40.14,4015,100436,42.48,1419,13979,63.57,2079,37.63,26
45596,66.63,5811,227231,39.86,807,15059,40.09,3736,101235,42.43,388,13106,64.26,910,37.63,306
45595,67.46,3932,226655,39.27,85,14259,39.56,1365,98655,41.88,251,12718,65.14,2073,37.08,1793
45594,69.27,5789,226326,41.11,204,14239,39.19,2066,98633,41.5,350,12468,66.93,2354,38.88,5
45593,68.39,2078,225848,40.4,2819,14138,39.15,1462,99704,41.46,100,12143,66.05,789,38.17,13
45590,69,7864,225509,41.17,276,12537,39.25,1498,99159,41.53,0,12118,66.59,2001,38.87,33
45589,68.61,3582,227510,42.03,74,12261,38.82,2815,97875,41.12,0,12118,66.25,3589,39.67,79
45588,66.82,4884,226876,42.51,176,12191,39.41,1803,97014,41.72,0,12118,64.51,1023,40.13,20
45587,64.18,4727,227039,42.3,8,12015,39.66,7762,96213,41.97,1020,12118,61.89,6809,39.96,525
45586,63.7,2511,225342,41.85,90,12014,40.7,3229,94245,43.03,0,11138,61.4,2555,39.53,1313
45583,64.23,5128,224244,40.86,42,11989,41.04,2306,92741,43.36,819,11638,61.9,3550,38.53,939
45582,64.98,4527,223763,40.53,125,11989,40.51,3272,92888,42.83,100,11837,62.58,1643,38.16,53
45581,65.06,5444,221765,40.56,260,11977,40.88,4373,91839,43.2,350,11852,62.62,2683,38.2,1912
45580,67.2,3471,221165,41.02,82,11727,40.49,7681,90762,42.8,2065,11587,64.66,2945,38.67,750
45579,68.12,2263,220105,40.77,51,11686,39.34,2233,90046,41.6,5,11337,65.52,2700,38.41,45
45576,66.73,2863,219760,39.51,1030,11676,38.99,908,89254,41.25,0,11342,64.17,1972,37.17,1501
45575,67.12,2842,218844,39.98,546,11201,38.74,1904,88890,41,0,11342,64.54,1445,37.69,1066
45574,64.07,10826,218706,38.48,116,10655,39.03,1414,89084,41.29,0,11342,61.57,3035,36.25,276
45573,62.32,7426,213895,37.86,245,10540,39.66,1662,88109,41.93,0,11342,59.87,3093,35.64,11
45572,63.78,4306,212171,37.14,122,10330,39.3,1919,87105,41.57,400,11342,61.32,1500,34.92,175
45569,64.02,4314,211471,37.83,635,10263,39.18,4969,86152,41.4,1355,11192,61.58,1934,35.59,50
45568,64.71,2414,210463,38.46,1263,9633,38.71,4569,85252,40.88,490,11810,62.28,1031,36.23,95
45567,64.54,9234,210552,37.38,1036,8392,38.41,1784,83534,40.55,0,11825,62.11,2789,35.15,1524
45566,65.57,9541,203830,37.86,172,7957,37.91,845,83495,40.03,100,11825,63.11,4644,35.62,172
45565,67.6,2186,197874,38.27,3,7795,38.11,1123,83221,40.26,15,11840,65.03,1795,36,48
45562,68.39,1945,197129,38.81,25,7793,37.87,811,82770,39.99,0,11840,65.77,2869,36.5,522
45561,68.6,3502,196698,38.94,718,7768,37.22,1321,82369,39.34,160,11840,65.94,3237,36.61,542
45560,67.31,3665,194595,40.33,148,7697,37.35,3449,82327,39.45,39,11680,64.66,2259,37.9,25
45559,65.91,3884,193567,40.52,1055,7667,37.49,941,83817,39.61,0,11641,63.29,3027,38.05,2334
45558,66.18,3429,192155,40.82,17,6716,37.87,1735,83487,39.99,220,11641,63.52,5040,38.31,36
45555,65.49,1667,190546,41.43,226,6701,37.68,1113,83140,39.82,0,11556,62.79,2979,38.89,386
45554,64.9,6640,190387,41.03,175,6475,37.54,1087,82128,39.68,0,11556,62.21,3830,38.48,809
45553,65.81,3433,189493,41.66,274,6500,37.46,2089,81953,39.6,45,11556,63.08,3431,39.04,2873
45552,66.43,8264,189036,42.67,530,6491,37.53,981,82004,39.68,0,11586,63.71,2833,40.06,8
45551,65.31,4255,189674,43.71,9,6430,37.41,509,81695,39.56,25,11586,62.58,3817,41.07,49
45548,67.11,2816,190449,44.99,675,6422,37.59,4439,81436,39.75,30,11601,64.32,3688,42.3,0
45547,67.59,2472,190306,44.62,10,5777,37.02,1111,79695,39.18,0,11601,64.77,3303,41.93,61
45546,68.55,4481,190071,44.56,3548,5777,36.53,1597,79390,38.67,20,11601,65.71,4302,41.83,269
45545,67.1,3641,191308,44.41,0,5226,36.26,2281,78508,38.4,860,11581,64.23,2749,41.65,75
45544,68.73,2720,190241,44.79,0,5226,36.87,2360,77638,39.05,9,11001,65.81,2486,42.02,80
45541,68.71,13175,188662,43.95,0,5226,35.98,4143,76229,38.15,1015,11010,65.77,3833,41.11,1101
45540,68.46,2580,181332,44.17,76,5226,36.49,2701,74601,38.71,256,10260,65.46,3062,41.33,1428
45539,69.3,3200,180006,43.97,14,5151,37.08,3052,74485,39.33,175,10004,66.24,2262,41.08,3791
45538,70.54,3665,178478,44.54,0,5137,37.58,2508,72531,39.87,42,10014,67.37,4854,41.62,4
45537,72.9,964,177750,44.9,0,5137,37.12,0,70738,39.33,0,10014,69.6,5625,41.98,1000
45534,72.75,1806,177653,45.53,610,5153,37.12,2262,70738,39.33,0,10014,69.45,6397,42.59,12
45533,73.49,1929,176674,44.29,0,5143,36.64,3048,69601,38.85,0,10014,70.2,5043,41.48,173
45532,73.22,1495,176117,43.83,0,5143,36.31,1770,67889,38.52,0,10014,69.88,4013,41.01,300
45531,73.98,1662,175271,42.5,0,5143,36.29,1866,66657,38.5,390,10014,70.58,4987,39.68,400
45530,72.95,947,175115,42.23,0,5143,35.46,2160,66282,37.64,136,10144,69.61,1673,39.37,0
45527,73.59,1368,174789,42.23,0,5143,34.37,1901,64997,36.5,500,10017,70.23,616,39.37,5
45526,74.05,3608,174481,42.13,62,5143,34.55,6108,64640,36.71,500,9517,70.65,3173,39.27,125
45525,74.69,1944,174081,42.75,16,5093,33.15,4006,62830,35.23,453,9017,71.19,2009,39.82,3056
45524,75.67,2177,173956,43.12,151,5077,34.62,4569,61236,36.76,520,8614,72.11,2562,40.19,28
45523,75.72,1220,173342,42.63,0,4938,34.8,245,59636,36.96,0,8134,72.17,1394,39.88,1250
45520,75.08,1402,172958,42.93,190,4938,34.89,348,59616,37.05,2,8134,71.54,1288,40.18,0
45519,74.61,2554,172595,42.58,0,4915,35.06,2017,59527,37.22,0,8132,71.11,2271,39.83,69
45518,74.36,992,171517,40.83,0,4915,35.52,643,59383,37.68,0,8132,70.88,962,38.06,243
45517,73.75,1517,171117,40.47,0,4915,35.65,592,58806,37.81,15,8132,70.28,1425,37.71,0
45516,75.18,3315,171091,40.71,0,4915,35.58,935,58583,37.74,20,8117,71.63,846,37.96,17
45513,72.61,2276,171297,39.87,0,4915,35.93,761,59110,38.12,10,8097,69.13,1107,37.11,23
45512,73.54,3562,171422,40.59,400,4915,36.15,1652,59282,38.35,25,8087,70.04,1679,37.83,237
45511,73.04,3377,170526,40.28,0,4515,36.66,1433,59444,38.86,10,8062,69.55,4156,37.36,1841
45510,72.39,2319,169899,41.13,0,4515,36.57,2266,59412,38.77,1028,8062,68.95,3030,38.24,16
45509,71.1,4520,169100,40.68,154,4515,36.1,2217,59569,38.28,55,9039,67.73,987,37.78,55
45506,73.04,3796,167969,40.92,100,4448,36.46,3147,59034,38.67,40,8984,69.53,2239,38.01,25
45505,73.73,3219,167889,42.09,825,4360,37.35,2509,57840,39.72,5,9009,70.1,1559,39.08,214
45504,71.75,2931,167681,40.54,60,3870,36.2,3224,55804,38.56,262,9009,68.14,6357,37.45,1
45503,71.18,982,167790,41.02,98,3815,34.95,4060,54818,37.27,292,8769,67.54,4554,37.86,228
45502,71.24,1048,167500,41.81,224,3764,35.58,518,52089,37.94,167,8688,67.58,1723,38.46,305
45499,70.44,906,166817,41.85,0,3562,36.16,705,51918,38.53,270,8531,66.76,174,38.67,150
45498,69.34,1557,166425,42.05,0,3562,36.56,292,51648,38.96,100,8481,65.71,1582,38.88,134
45497,70.99,3463,166297,41.81,0,3562,37,29,51648,39.43,57,8381,67.28,2049,38.62,2067
45496,68.28,4732,164885,42.7,59,3562,37.07,127,51658,39.5,17,8328,64.62,1210,39.47,71
45495,67.26,3322,165646,42.27,35,3503,37.04,28,51608,39.46,0,8311,63.63,2734,39.07,15
45492,68.88,1947,165167,42.98,0,3468,37.16,51,51583,39.6,0,8311,65.17,861,39.81,26
45491,69.03,3341,164764,43.39,0,3468,37.18,756,51572,39.62,76,8311,65.29,2425,40.19,0
45490,69.16,3812,164639,43.19,5,3468,36.78,4243,50982,39.18,1180,8235,65.38,4260,39.97,210
45489,70.65,1053,163811,43.27,30,3463,36.72,4718,50552,39.12,1010,7185,66.83,1552,39.98,191
45488,70.32,2670,163718,42.78,105,3433,37.74,1832,49330,40.17,0,6175,66.45,1454,39.51,73
45485,71.91,2550,164274,43.07,30,3348,38.32,1620,47859,40.81,100,6175,67.96,1148,39.75,158
45484,71.11,2752,163356,43.63,137,3318,38.46,3042,47114,40.96,500,6075,67.15,1847,40.25,36
45483,70.74,4636,162986,44.39,129,3210,38.72,1560,45281,41.27,0,6075,66.72,8837,40.89,3305
45482,71.36,3260,160065,45.49,0,3085,40.24,958,44521,42.82,0,6075,67.3,3080,41.92,43
45481,71.79,4289,159894,46.34,43,3085,40.85,0,44682,43.43,0,6075,67.72,6116,42.77,76
45478,73.23,5200,157897,47.95,0,3066,40.63,50,44682,43.21,0,6075,69.03,2215,44.15,1055
45477,72.96,2281,161709,49.18,0,3066,40.77,0,44632,43.35,0,6075,68.73,3116,45.36,5
45476,73.64,4512,160541,48.49,0,3066,40.77,655,44632,43.35,0,6075,69.42,24064,44.7,380
45475,73.52,5387,161889,49.32,0,3066,40.79,0,44627,43.37,0,6075,69.33,3342,45.51,38
45474,70.83,7398,160176,48.31,0,3066,40.65,20,44627,43.23,0,6075,66.72,1353,44.5,10
